description,amount,timestamp
Birthday gift,225.33,2024-03-24 21:27:48
Takeout,281.66,2025-02-14 07:55:48
Train ticket,176.62,2024-09-04 04:41:48
Monthly wages,439.62,2024-07-23 10:41:48
Bus fare,400.08,2024-05-10 07:08:48
Pharmacy,443.22,2024-06-10 20:51:48
Amazon purchase,1518.34,2025-01-16 07:15:48
Yoga class,557.91,2024-12-18 19:36:48
Monthly wages,761.71,2024-10-06 18:04:48
Lyft ride,1614.84,2024-03-30 15:08:48
Water bill,1946.31,2024-09-27 03:07:48
Car maintenance,1659.32,2024-05-26 18:06:48
Coffee,1410.03,2025-03-15 08:28:48
App store purchase,580.91,2025-02-26 21:47:48
Electricity bill,762.11,2024-08-18 08:49:48
Concert ticket,327.82,2024-10-08 23:00:48
Fuel,1404.54,2024-04-23 09:38:48
Charity,1271.05,2024-07-08 06:27:48
Groceries,926.13,2024-11-20 08:58:48
Bus fare,441.57,2024-10-24 04:28:48
Amazon Marketplace,1610.68,2024-09-14 21:38:48
Cafe breakfast,1826.53,2024-06-21 07:22:48
Cafe breakfast,1311.91,2024-09-17 09:13:48
Internet bill,531.97,2024-12-02 06:07:48
Train ticket,527.69,2024-06-12 15:45:48
Donation,800.6,2024-12-17 01:10:48
Airbnb stay,184.55,2025-03-15 02:33:48
Birthday gift,322.48,2024-04-24 16:04:48
Weekly wages,771.38,2024-06-06 15:09:48
Lyft ride,1942.24,2024-01-24 04:59:48
Phone bill,231.76,2024-07-07 20:53:48
Pet food,682.33,2024-11-08 16:32:48
Shoes,9.48,2024-04-03 06:26:48
Hotel booking,1524.64,2024-07-23 01:47:48
Birthday gift,598.99,2024-05-15 13:04:48
Coffee,308.22,2024-03-14 00:08:48
App store purchase,1845.1,2025-04-07 10:22:48
Airbnb stay,41.9,2024-10-04 20:27:48
Wages,484.02,2024-06-22 03:37:48
Phone bill,973.52,2025-03-03 11:53:48
Gas bill,259.4,2024-08-07 12:32:48
Lyft ride,1056.76,2024-06-01 16:29:48
Train ticket,1511.26,2024-04-19 22:57:48
Streaming subscription,799.79,2024-04-29 09:19:48
Clothing,1799.53,2024-08-20 02:27:48
Takeout,130.86,2025-03-28 11:07:48
Takeout,1178.11,2025-04-05 02:57:48
Birthday gift,120.57,2025-03-05 03:47:48
Yoga class,144.5,2024-12-07 21:00:48
Airbnb stay,430.83,2025-01-30 05:43:48
Parking fee,1153.69,2024-12-04 13:51:48
Pharmacy,383.25,2025-02-17 08:15:48
Movie ticket,848.89,2024-08-11 06:39:48
Insurance,1307.95,2024-05-13 02:39:48
Online course,1457.24,2024-02-24 02:27:48
Coffee,382.85,2024-08-22 01:15:48
Supermarket run,559.25,2024-12-02 03:14:48
Bus fare,198.52,2024-05-09 11:49:48
Amazon purchase,1938.09,2024-03-18 22:32:48
Pharmacy,972.83,2024-12-19 16:45:48
Wages,331.78,2025-04-06 17:26:48
Shoes,572.64,2024-04-16 05:52:48
Bus fare,1324.76,2024-08-02 01:30:48
Car maintenance,437.75,2025-03-09 10:55:48
Train ticket,124.73,2024-10-30 04:39:48
Donation,955.15,2024-01-27 13:32:48
Wages,1921.68,2025-02-26 00:38:48
Charity,138.72,2024-01-22 22:17:48
Water bill,1883.37,2024-06-20 22:05:48
Charity,82.36,2025-02-25 16:00:48
Donation,1131.76,2024-10-28 21:29:48
Vet bill,1433.24,2024-12-06 21:17:48
Gas bill,1344.37,2024-11-05 15:22:48
Software license,1871.66,2025-04-03 15:03:48
Parking fee,1992.2,2025-03-01 12:29:48
Hotel booking,532.61,2024-10-12 02:46:48
Uber ride,740.95,2025-01-17 14:49:48
Train ticket,1407.97,2024-05-29 09:09:48
Amazon purchase,1336.72,2024-06-28 19:43:48
Vet bill,209.86,2024-01-15 01:26:48
Water bill,1779.76,2024-03-23 12:33:48
Fuel,565.67,2024-12-21 07:21:48
Cafe breakfast,1375.93,2024-01-27 21:10:48
Airbnb stay,504.49,2024-01-31 04:37:48
Birthday gift,848.88,2024-11-18 04:42:48
Yoga class,1542.93,2024-05-16 21:32:48
Tech gadgets,885.35,2024-04-11 16:07:48
Amazon purchase,226.41,2024-04-20 01:08:48
Amazon Marketplace,1669.69,2024-06-13 12:33:48
Medical bill,257.51,2024-11-01 17:45:48
Amazon Marketplace,1798.15,2024-12-21 08:27:48
Vet bill,208.28,2024-03-04 11:46:48
Pharmacy,1947.75,2024-03-21 00:43:48
Uber ride,1729.62,2024-02-23 23:46:48
Pharmacy,52.5,2024-03-26 18:52:48
Pharmacy,1605.06,2024-01-21 05:51:48
Uber ride,535.81,2024-02-29 07:36:48
Bookstore,1744.72,2024-01-24 14:28:48
Coffee,1633.72,2024-08-15 18:23:48
Takeout,448.18,2024-05-05 23:17:48
Yoga class,559.37,2025-03-03 21:20:48
Pet food,1020.28,2024-04-25 12:21:48
Amazon order,233.34,2024-11-26 00:05:48
Lyft ride,79.4,2024-06-06 16:20:48
Phone bill,1573.5,2024-08-27 10:10:48
Water bill,772.24,2024-06-16 23:26:48
Amazon Marketplace,1418.44,2025-04-07 12:43:48
Train ticket,1374.65,2024-03-24 06:00:48
Coffee,730.35,2025-03-03 07:44:48
Yoga class,1247.44,2024-05-04 01:56:48
Streaming subscription,1015.72,2024-05-01 16:22:48
Online course,1395.33,2024-06-29 01:30:48
Pharmacy,1330.86,2024-09-25 07:55:48
Supermarket run,1232.18,2024-11-04 17:07:48
Amazon purchase,609.84,2024-12-21 15:52:48
Donation,1214.5,2024-10-25 15:14:48
Clothing,1352.23,2024-07-20 13:52:48
Tech gadgets,341.87,2025-02-23 20:10:48
